	# source	minteq.v4.dat
Sb(OH)6- = Sb(OH)6-
	log_k	0.0
	# source	minteq.v4.dat
SeO4-2 = SeO4-2
	log_k	0.0
	# source	minteq.v4.dat
H4SiO4 = H4SiO4
	log_k	0.0
	# source	minteq.v4.dat
Sn(OH)6-2 = Sn(OH)6-2
	log_k	0.0
	# source	minteq.v4.dat
Sr+2 = Sr+2
	log_k	0.0
	# source	minteq.v4.dat
Tl(OH)3 = Tl(OH)3
	log_k	0.0
	# source	minteq.v4.dat
UO2+2 = UO2+2
	log_k	0.0
	# source	minteq.v4.dat
VO2+ = VO2+
	log_k	0.0
	# source	minteq.v4.dat
Benzoate- = Benzoate-
	log_k	0.0
	# source	minteq.v4.dat
Phenylacetate- = Phenylacetate-
	log_k	0.0
	# source	minteq.v4.dat
Isophthalate-2 = Isophthalate-2
	log_k	0.0
	# source	minteq.v4.dat
Zn+2 = Zn+2
	log_k	0.0
	# source	minteq.v4.dat
Diethylamine = Diethylamine
	log_k	0.0
	# source	minteq.v4.dat
Butylamine = Butylamine
	log_k	0.0
	# source	minteq.v4.dat
Methylamine = Methylamine
	log_k	0.0
	# source	minteq.v4.dat
Dimethylamine = Dimethylamine
	log_k	0.0
	# source	minteq.v4.dat
Hexylamine = Hexylamine
	log_k	0.0
	# source	minteq.v4.dat
Ethylenediamine = Ethylenediamine
	log_k	0.0
	# source	minteq.v4.dat
Propylamine = Propylamine
	log_k	0.0
	# source	minteq.v4.dat
Isopropylamine = Isopropylamine
	log_k	0.0
	# source	minteq.v4.dat
Trimethylamine = Trimethylamine
	log_k	0.0
	# source	minteq.v4.dat
Citrate-3 = Citrate-3
	log_k	0.0
	# source	minteq.v4.dat
Nta-3 = Nta-3
	log_k	0.0
	# source	minteq.v4.dat
Edta-4 = Edta-4
	log_k	0.0
	# source	minteq.v4.dat
Propionate- = Propionate-
	log_k	0.0
	# source	minteq.v4.dat
Butyrate- = Butyrate-
	log_k	0.0
	# source	minteq.v4.dat
Isobutyrate- = Isobutyrate-
	log_k	0.0
	# source	minteq.v4.dat
Two_picoline = Two_picoline
	log_k	0.0
	# source	minteq.v4.dat
Three_picoline = Three_picoline
	log_k	0.0
	# source	minteq.v4.dat
Four_picoline = Four_picoline
	log_k	0.0
	# source	minteq.v4.dat
Formate- = Formate-
	log_k	0.0
	# source	minteq.v4.dat
Isovalerate- = Isovalerate-
	log_k	0.0
	# source	minteq.v4.dat
Valerate- = Valerate-
	log_k	0.0
	# source	minteq.v4.dat
Acetate- = Acetate-
	log_k	0.0
	# source	minteq.v4.dat
Tartarate-2 = Tartarate-2
	log_k	0.0
	# source	minteq.v4.dat
Glycine- = Glycine-
	log_k	0.0
	# source	minteq.v4.dat
Salicylate-2 = Salicylate-2
	log_k	0.0
	# source	minteq.v4.dat
Glutamate-2 = Glutamate-2
	log_k	0.0
	# source	minteq.v4.dat
Phthalate-2 = Phthalate-2
	log_k	0.0
	# source	minteq.v4.dat
Fe+3 + e- = Fe+2
	log_k	13.032
	-delta_h	-42.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3AsO4 + 2e- + 2H+ = H3AsO3 + H2O
	log_k	18.898
	-delta_h	-125.6 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sb(OH)6- + 2e- + 3H+ = Sb(OH)3 + 3H2O
	log_k	24.31
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 3e- + 4H+ = U+3 + 2H2O
	log_k	0.42
	-delta_h	-42 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + 2e- + 4H+ = U+4 + 2H2O
	log_k	9.216
	-delta_h	-144.1 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
UO2+2 + e- = UO2+
	log_k	2.785
	-delta_h	-13.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
e- + Mn+3 = Mn+2
	log_k	25.35
	-delta_h	-107.8 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Co+3 + e- = Co+2
	log_k	32.4
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + e- = Cu+
	log_k	2.69
	-delta_h	6.9 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
V+3 + e- = V+2
	log_k	-4.31
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO+2 + e- + 2H+ = V+3 + H2O
	log_k	5.696
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
VO2+ + e- + 2H+ = VO+2 + H2O
	log_k	16.903
	-delta_h	-122.7 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
SO4-2 + 9H+ + 8e- = HS- + 4H2O
	log_k	33.66
	-delta_h	-60.14 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)6-2 + 2e- + 4H+ = Sn(OH)2 + 4H2O
	log_k	19.2
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 2e- + 3H+ = Tl+ + 3H2O
	log_k	45.55
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
HSeO3- + 6e- + 6H+ = HSe- + 3H2O
	log_k	44.86
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
SeO4-2 + 2e- + 3H+ = HSeO3- + H2O
	log_k	36.308
	-delta_h	-201.2 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
0.5Hg2+2 + e- = Hg
	log_k	6.5667
	-delta_h	-45.735 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Hg(OH)2 + 4H+ + 2e- = Hg2+2 + 4H2O
	log_k	43.185
	-delta_h	-63.59 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ + e- = Cr+2 + 2H2O
	log_k	2.947
	-delta_h	6.36 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
CrO4-2 + 6H+ + 3e- = Cr(OH)2+ + 2H2O
	log_k	67.376
	-delta_h	-103 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2H2O = O2 + 4H+ + 4e-
	log_k	-85.9951
	# source	minteq.v4.dat
2 H+ + 2 e- = H2
	log_k	-3.15
	-delta_h	-1.759 kcal 
	# source	minteq.v4.dat
NO3- + 2 H+ + 2 e- = NO2- + H2O
	log_k	28.57
	-delta_h	-43.760 kcal 
	gamma	3.0000 0.0000 
	# source	minteq.v4.dat
NO3- + 10 H+ + 8 e- = NH4+ + 3 H2O
	log_k	119.077
	-delta_h	-187.055 kcal 
	gamma	2.5000 0.0000 
	# source	minteq.v4.dat
Mn+2 + 4H2O = MnO4- + 8H+ + 5e-
	log_k	-127.794
	-delta_h	822.67 kJ 
	gamma	3 0 
	# source	minteq.v4.dat
Mn+2 + 4H2O = MnO4-2 + 8H+ + 4e-
	log_k	-118.422
	-delta_h	711.07 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
HS- = S-2 + H+
	log_k	-17.3
	-delta_h	49.4 kJ 
	gamma	5 0 
	# source	minteq.v4.dat
HSe- = Se-2 + H+
	log_k	-15.0
	-delta_h	48.116 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 3H+ = Tl+3 + 3H2O
	log_k	3.291
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + 2H+ = Hg+2 + 2H2O
	log_k	6.194
	-delta_h	-39.72 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cr(OH)2+ + 2H+ = Cr+3 + 2H2O
	log_k	9.5688
	-delta_h	-129.62 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H2O = OH- + H+
	log_k	-13.997
	-delta_h	55.81 kJ 
	gamma	3.5 0 
	# source	minteq.v4.dat
Sn(OH)2 + 2H+ = Sn+2 + 2H2O
	log_k	7.094
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + H+ = SnOH+ + H2O
	log_k	3.697
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 + H2O = Sn(OH)3- + H+
	log_k	-9.497
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Sn(OH)2 + 2H+ = Sn2(OH)2+2 + 2H2O
	log_k	9.394
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3Sn(OH)2 + 2H+ = Sn3(OH)4+2 + 2H2O
	log_k	14.394
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)2 = HSnO2- + H+
	log_k	-8.9347
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)6-2 + 6H+ = Sn+4 + 6H2O
	log_k	21.2194
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Sn(OH)6-2 = SnO3-2 + 3H2O
	log_k	-2.2099
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + H2O = PbOH+ + H+
	log_k	-7.597
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 2H2O = Pb(OH)2 + 2H+
	log_k	-17.094
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 3H2O = Pb(OH)3- + 3H+
	log_k	-28.091
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Pb+2 + H2O = Pb2OH+3 + H+
	log_k	-6.397
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
3Pb+2 + 4H2O = Pb3(OH)4+2 + 4H+
	log_k	-23.888
	-delta_h	115.24 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Pb+2 + 4H2O = Pb(OH)4-2 + 4H+
	log_k	-39.699
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
4Pb+2 + 4H2O = Pb4(OH)4+4 + 4H+
	log_k	-19.988
	-delta_h	88.24 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
H3BO3 + F- = BF(OH)3-
	log_k	-0.399
	-delta_h	7.7404 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
H3BO3 + 2F- + H+ = BF2(OH)2- + H2O
	log_k	7.63
	-delta_h	6.8408 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
H3BO3 + 3F- + 2H+ = BF3OH- + 2H2O
	log_k	13.22
	-delta_h	-20.4897 kJ 
	gamma	2.5 0 
	# source	minteq.v4.dat
Al+3 + H2O = AlOH+2 + H+
	log_k	-4.997
	-delta_h	47.81 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Al+3 + 2H2O = Al(OH)2+ + 2H+
	log_k	-10.094
	-delta_h	0 kJ 
	gamma	5.4 0 
	# source	minteq.v4.dat
Al+3 + 3H2O = Al(OH)3 + 3H+
	log_k	-16.791
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Al+3 + 4H2O = Al(OH)4- + 4H+
	log_k	-22.688
	-delta_h	173.24 kJ 
	gamma	4.5 0 
	# source	minteq.v4.dat
Tl+ + H2O = TlOH + H+
	log_k	-13.207
	-delta_h	56.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + 2H+ = TlOH+2 + 2H2O
	log_k	2.694
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + H+ = Tl(OH)2+ + H2O
	log_k	1.897
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Tl(OH)3 + H2O = Tl(OH)4- + H+
	log_k	-11.697
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + H2O = ZnOH+ + H+
	log_k	-8.997
	-delta_h	55.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 2H2O = Zn(OH)2 + 2H+
	log_k	-17.794
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 3H2O = Zn(OH)3- + 3H+
	log_k	-28.091
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Zn+2 + 4H2O = Zn(OH)4-2 + 4H+
	log_k	-40.488
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + H2O = CdOH+ + H+
	log_k	-10.097
	-delta_h	54.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 2H2O = Cd(OH)2 + 2H+
	log_k	-20.294
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 3H2O = Cd(OH)3- + 3H+
	log_k	-32.505
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cd+2 + 4H2O = Cd(OH)4-2 + 4H+
	log_k	-47.288
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
2Cd+2 + H2O = Cd2OH+3 + H+
	log_k	-9.397
	-delta_h	45.81 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + H+ = HgOH+ + H2O
	log_k	2.797
	-delta_h	-18.91 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Hg(OH)2 + H2O = Hg(OH)3- + H+
	log_k	-14.897
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + H2O = CuOH+ + H+
	log_k	-7.497
	-delta_h	35.81 kJ 
	gamma	4 0 
	# source	minteq.v4.dat
Cu+2 + 2H2O = Cu(OH)2 + 2H+
	log_k	-16.194
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 3H2O = Cu(OH)3- + 3H+
	log_k	-26.879
	-delta_h	0 kJ 
	gamma	0 0 
	# source	minteq.v4.dat
Cu+2 + 4H2O = Cu(OH)4-2 + 4H+
